45000,7657,47137,109,27.0,45.0,41.0,19.0,19.0,21.0
45000,4207,25426,530,17.0,29.0,40.0,10.0,12.0,14.0
45000,7660,47162,617,34.0,61.0,63.0,27.0,30.0,32.0
45000,4207,25426,617,34.0,61.0,63.0,27.0,30.0,32.0
45000,4207,25430,617,34.0,61.0,63.0,27.0,30.0,32.0
45000,4206,25419,31,33.0,62.0,47.0,21.0,22.0,25.0
45000,7660,47162,316,24.0,43.0,42.0,15.0,17.0,19.0
45000,7655,47115,1287,27.0,44.0,48.0,21.0,24.0,24.0
45000,7655,47125,1287,27.0,44.0,48.0,21.0,24.0,24.0
45000,7660,47162,1024,23.0,49.0,67.0,15.0,16.0,18.0
45000,7660,47172,1005,22.0,50.0,62.0,14.0,15.0,19.0
45000,7655,47115,273,32.0,60.0,61.0,23.0,26.0,29.0
45000,7657,47137,273,32.0,60.0,61.0,23.0,26.0,29.0
45000,4207,25430,273,32.0,60.0,61.0,23.0,26.0,29.0
45000,7655,47115,275,22.0,34.0,42.0,13.0,14.0,16.0
45000,7660,47162,373,27.0,58.0,40.0,19.0,21.0,23.0
45000,7660,47172,234,30.0,47.0,62.0,20.0,21.0,23.0
45000,4207,25430,528,17.0,30.0,39.0,12.0,13.0,14.0
45000,7660,47162,1281,28.0,54.0,48.0,18.0,21.0,24.0
45000,4207,25430,1281,28.0,54.0,48.0,18.0,21.0,24.0
45000,4207,25426,1063,21.0,49.0,63.0,14.0,16.0,19.0
45000,4207,25430,567,26.0,55.0,58.0,16.0,18.0,20.0
45000,4206,25423,306,26.0,50.0,41.0,16.0,18.0,21.0
45000,4207,25430,869,28.0,54.0,41.0,22.0,25.0,28.0
45000,7656,47136,338,33.0,65.0,40.0,21.0,23.0,26.0
45000,4207,25426,338,33.0,65.0,40.0,21.0,23.0,26.0
45000,7655,47125,92,38.0,51.0,41.0,30.0,33.0,38.0
45000,7660,47162,92,38.0,51.0,41.0,30.0,33.0,38.0
45000,7614,46764,249,30.0,63.0,62.0,22.0,23.0,25.0
45000,4207,25430,326,34.0,71.0,40.0,22.0,24.0,27.0
45000,7660,47162,380,35.0,61.0,58.0,24.0,25.0,27.0
45000,7660,47172,135,18.0,28.0,40.0,11.0,13.0,15.0
45000,7655,47115,243,27.0,51.0,43.0,16.0,19.0,22.0
45000,7660,47162,243,27.0,51.0,43.0,16.0,19.0,22.0
45000,7660,47162,782,30.0,56.0,42.0,19.0,20.0,12.0
45000,4206,25423,782,30.0,56.0,42.0,19.0,20.0,12.0
45000,4206,25419,782,30.0,56.0,42.0,19.0,20.0,12.0
45000,7660,47162,387,26.0,59.0,40.0,17.0,19.0,21.0
45000,7660,47172,1183,26.0,54.0,48.0,18.0,20.0,23.0
45000,4206,25419,1183,26.0,54.0,48.0,18.0,20.0,23.0
45000,7660,47162,102,33.0,53.0,40.0,24.0,26.0,26.0
45000,4206,25419,410,34.0,61.0,42.0,23.0,25.0,26.0
45000,7657,47137,474,18.0,28.0,40.0,11.0,10.0,13.0
45000,7655,47115,683,29.0,56.0,42.0,20.0,22.0,24.0
45000,4207,25430,174,36.0,66.0,40.0,27.0,28.0,30.0
45000,7657,47137,643,44.0,64.0,42.0,31.0,34.0,34.0
45000,7660,47172,600,34.0,60.0,44.0,30.0,29.0,31.0
45000,4206,25419,463,16.0,26.0,40.0,12.0,11.0,13.0
45000,7655,47125,917,29.0,49.0,57.0,22.0,24.0,28.0
45000,7655,47115,917,29.0,49.0,57.0,22.0,24.0,28.0
45000,7660,47172,459,15.0,25.0,40.0,8.0,9.0,12.0
45000,7657,47137,511,17.0,30.0,40.0,10.0,11.0,14.0
45000,7660,47162,779,32.0,52.0,42.0,24.0,24.0,26.0
45000,7660,47172,433,19.0,30.0,40.0,11.0,11.0,14.0
45000,4207,25426,448,18.0,32.0,40.0,12.0,12.0,14.0
45000,4207,25426,137,20.0,31.0,40.0,12.0,13.0,15.0
45000,4206,25419,328,29.0,63.0,40.0,20.0,22.0,24.0
45000,4206,25419,328,29.0,63.0,40.0,20.0,22.0,24.0
45000,4207,25430,328,29.0,63.0,40.0,20.0,22.0,24.0
45000,7655,47115,379,27.0,64.0,40.0,17.0,20.0,24.0
45000,7655,47125,644,43.0,59.0,58.0,31.0,33.0,35.0
45000,7660,47162,837,33.0,53.0,41.0,22.0,25.0,28.0
45000,4207,25426,932,29.0,54.0,40.0,23.0,26.0,28.0
45000,4207,25426,942,29.0,47.0,41.0,19.0,21.0,23.0
45000,7660,47162,324,32.0,64.0,40.0,22.0,23.0,25.0
45000,4207,25430,324,32.0,64.0,40.0,22.0,23.0,25.0
45000,7655,47115,1207,35.0,57.0,48.0,23.0,25.0,27.0
45000,7655,47115,1207,35.0,57.0,48.0,23.0,25.0,27.0
45000,7656,47136,144,18.0,29.0,40.0,11.0,12.0,14.0
45000,4207,25426,687,24.0,51.0,42.0,16.0,17.0,20.0
45000,7657,47137,79,32.0,56.0,42.0,22.0,23.0,25.0
45000,4207,25426,132,17.0,28.0,40.0,10.0,11.0,14.0
45000,4207,25426,132,17.0,28.0,40.0,10.0,11.0,14.0
45000,7657,47137,722,26.0,60.0,61.0,17.0,17.0,10.0
45000,7656,47136,573,27.0,60.0,39.0,19.0,21.0,23.0
45000,4206,25419,573,27.0,60.0,39.0,19.0,21.0,23.0
45000,7655,47115,274,32.0,63.0,58.0,29.0,30.0,33.0
45000,7660,47162,24,39.0,57.0,41.0,25.0,28.0,32.0
45000,7660,47162,543,16.0,28.0,40.0,9.0,11.0,13.0
45000,4206,25419,513,20.0,29.0,55.0,13.0,13.0,15.0
45000,4207,25430,900,39.0,52.0,41.0,34.0,36.0,39.0
45000,4207,25426,300,26.0,46.0,41.0,18.0,19.0,22.0
45000,7657,47137,725,31.0,59.0,43.0,21.0,24.0,27.0
45000,4207,25426,119,36.0,47.0,58.0,28.0,25.0,27.0
45000,7657,47137,364,34.0,67.0,40.0,23.0,26.0,29.0
45000,7660,47172,211,26.0,46.0,42.0,17.0,18.0,21.0
45000,4206,25423,68,24.0,50.0,49.0,17.0,18.0,20.0
45000,4207,25430,68,24.0,50.0,49.0,17.0,18.0,20.0
45000,4207,25426,522,16.0,27.0,39.0,10.0,10.0,13.0
45000,4206,25419,1250,30.0,60.0,49.0,22.0,23.0,25.0
45000,4206,25419,1250,30.0,60.0,49.0,22.0,23.0,25.0
45000,7660,47162,263,22.0,43.0,56.0,15.0,16.0,19.0
45000,7657,47137,998,25.0,46.0,60.0,15.0,17.0,19.0
45000,4206,25419,407,29.0,55.0,42.0,19.0,22.0,21.0
45000,4207,25426,407,29.0,55.0,42.0,19.0,22.0,21.0
45000,7660,47172,1305,34.0,56.0,49.0,24.0,27.0,31.0
45000,4206,25423,1158,26.0,48.0,48.0,18.0,21.0,22.0
45000,4207,25430,1082,19.0,30.0,59.0,11.0,13.0,16.0
45000,7657,47137,539,17.0,26.0,40.0,11.0,12.0,14.0
45000,4207,25426,55,33.0,52.0,42.0,24.0,25.0,26.0
45000,7660,47172,507,14.0,28.0,40.0,8.0,10.0,13.0
45000,7655,47125,239,35.0,60.0,43.0,24.0,26.0,29.0
45000,7657,47137,239,35.0,60.0,43.0,24.0,26.0,29.0
45000,4207,25430,1205,28.0,52.0,49.0,17.0,19.0,22.0
45000,6979,41204,251,29.0,55.0,42.0,18.0,19.0,22.0
45000,7655,47115,693,29.0,55.0,42.0,20.0,23.0,27.0
45000,7660,47172,714,31.0,54.0,42.0,21.0,22.0,13.0
45000,4206,25419,714,31.0,54.0,42.0,21.0,22.0,13.0
45000,9282,60491,1296,26.0,60.0,48.0,16.0,19.0,22.0
45000,7655,47125,347,30.0,59.0,40.0,20.0,21.0,23.0
45000,7655,47115,347,30.0,59.0,40.0,20.0,21.0,23.0
45000,7657,47137,315,26.0,48.0,41.0,16.0,17.0,19.0
45000,7655,47125,637,31.0,58.0,42.0,20.0,21.0,24.0
45000,7657,47137,637,31.0,58.0,42.0,20.0,21.0,24.0
45000,7660,47162,418,18.0,24.0,39.0,11.0,12.0,15.0
45000,4207,25426,418,18.0,24.0,39.0,11.0,12.0,15.0
45000,7657,47137,604,31.0,55.0,59.0,24.0,27.0,30.0
45000,4207,25426,898,33.0,54.0,40.0,28.0,30.0,35.0
45000,7655,47115,1087,29.0,52.0,61.0,29.0,32.0,35.0
45000,4206,25419,449,17.0,27.0,40.0,10.0,11.0,13.0
45000,4207,25426,449,17.0,27.0,40.0,10.0,11.0,13.0
45000,4207,25426,822,29.0,49.0,42.0,18.0,20.0,24.0
45000,7660,47171,148,16.0,27.0,40.0,10.0,10.0,13.0
45000,4206,25419,48,33.0,58.0,59.0,21.0,23.0,26.0
45000,7657,47137,48,33.0,58.0,59.0,21.0,23.0,26.0
45000,7655,47115,1131,42.0,64.0,49.0,30.0,31.0,32.0
45000,7660,47162,801,27.0,49.0,41.0,17.0,20.0,23.0
45000,4206,25419,801,27.0,49.0,41.0,17.0,20.0,23.0
45000,7655,47115,1030,14.0,26.0,60.0,8.0,10.0,13.0
45000,7655,47125,486,19.0,31.0,40.0,10.0,11.0,14.0
45000,7660,47172,684,30.0,62.0,56.0,21.0,23.0,25.0
45000,7656,47136,767,34.0,54.0,42.0,25.0,28.0,30.0
45000,7656,47136,767,34.0,54.0,42.0,25.0,28.0,30.0
45000,4207,25430,767,34.0,54.0,42.0,25.0,28.0,30.0
45000,4207,25426,1170,34.0,58.0,48.0,26.0,29.0,32.0
45000,7655,47115,834,32.0,50.0,40.0,22.0,23.0,26.0
45000,4207,25426,265,14.0,29.0,58.0,8.0,10.0,12.0
45000,7657,47137,610,33.0,61.0,43.0,25.0,28.0,30.0
45000,4207,25426,610,33.0,61.0,43.0,25.0,28.0,30.0
45000,7655,47115,719,27.0,56.0,42.0,19.0,20.0,22.0
45000,7655,47115,741,31.0,58.0,42.0,21.0,24.0,26.0
45000,7657,47137,741,31.0,58.0,42.0,21.0,24.0,26.0
45000,4207,25430,303,35.0,51.0,42.0,25.0,26.0,28.0
45000,4207,25426,1124,31.0,57.0,49.0,25.0,28.0,31.0
45000,7655,47125,1073,32.0,58.0,60.0,25.0,27.0,29.0
45000,4207,25430,1114,28.0,55.0,49.0,19.0,21.0,23.0
45000,7655,47125,778,28.0,51.0,42.0,20.0,22.0,25.0
45000,7655,47125,933,30.0,51.0,41.0,24.0,27.0,30.0
45000,4207,25426,933,30.0,51.0,41.0,24.0,27.0,30.0
45000,4207,25426,1074,19.0,33.0,59.0,10.0,11.0,13.0
45000,7660,47172,1023,23.0,49.0,63.0,16.0,18.0,20.0
45000,7660,47162,529,18.0,36.0,39.0,11.0,12.0,14.0
45000,7660,47172,200,25.0,47.0,43.0,16.0,16.0,19.0
45000,4206,25420,69,27.0,54.0,56.0,19.0,19.0,22.0
45000,4206,25423,69,27.0,54.0,56.0,19.0,19.0,22.0
45000,4206,25419,268,31.0,57.0,42.0,23.0,25.0,28.0
45000,7660,47162,277,27.0,47.0,41.0,17.0,20.0,23.0
45000,4206,25419,233,31.0,50.0,42.0,20.0,20.0,23.0
45000,7660,47162,1055,17.0,30.0,53.0,10.0,11.0,13.0
45000,4207,25430,677,31.0,57.0,42.0,21.0,23.0,25.0
45000,7655,47125,43,31.0,57.0,41.0,24.0,24.0,27.0
45000,4206,25419,43,31.0,57.0,41.0,24.0,24.0,27.0
45000,7655,47125,877,35.0,52.0,41.0,33.0,36.0,38.0
45000,7660,47162,1209,32.0,55.0,49.0,21.0,23.0,27.0
45000,4207,25426,1209,32.0,55.0,49.0,21.0,23.0,27.0
45000,7660,47162,498,18.0,31.0,40.0,10.0,11.0,13.0
45000,7655,47115,591,30.0,62.0,60.0,21.0,24.0,26.0
45000,7660,47162,161,33.0,56.0,56.0,22.0,23.0,26.0
45000,4206,25419,425,21.0,35.0,40.0,13.0,14.0,15.0
45000,4206,25419,568,42.0,70.0,39.0,35.0,35.0,39.0
45000,7655,47115,1095,20.0,32.0,59.0,13.0,14.0,16.0
45000,7657,47137,515,16.0,31.0,40.0,9.0,10.0,14.0
45000,4207,25430,515,16.0,31.0,40.0,9.0,10.0,14.0
45000,4207,25426,1041,20.0,42.0,63.0,13.0,15.0,18.0
45000,7657,47137,1141,26.0,49.0,49.0,19.0,20.0,21.0
45000,7655,47115,710,29.0,61.0,42.0,25.0,25.0,15.0
45000,4206,25419,710,29.0,61.0,42.0,25.0,25.0,15.0
45000,4206,25419,715,29.0,56.0,42.0,19.0,22.0,24.0
45000,7655,47115,992,17.0,31.0,60.0,11.0,13.0,15.0
45000,7655,47125,992,17.0,31.0,60.0,11.0,13.0,15.0
45000,7657,47137,994,19.0,30.0,59.0,11.0,11.0,13.0
45000,4206,25419,294,41.0,50.0,41.0,35.0,34.0,36.0
45000,7657,47137,1093,30.0,61.0,63.0,24.0,25.0,27.0
45000,7660,47162,1217,29.0,53.0,48.0,19.0,21.0,24.0
45000,7660,47172,1004,18.0,27.0,73.0,11.0,12.0,14.0
45000,4207,25430,510,18.0,29.0,40.0,11.0,12.0,14.0
45000,7657,47137,520,15.0,29.0,39.0,9.0,11.0,13.0
45000,4207,25430,520,15.0,29.0,39.0,9.0,11.0,13.0
45000,7655,47115,571,33.0,57.0,53.0,22.0,24.0,26.0
45000,7660,47162,339,30.0,55.0,56.0,19.0,21.0,23.0
45000,4206,25419,1175,27.0,59.0,48.0,20.0,22.0,23.0
45000,7657,47137,1175,27.0,59.0,48.0,20.0,22.0,23.0
45000,7660,47172,334,29.0,57.0,39.0,20.0,20.0,21.0
45000,7657,47137,238,30.0,49.0,42.0,20.0,18.0,11.0
45000,7655,47125,948,28.0,55.0,41.0,18.0,20.0,22.0
45000,4207,25426,948,28.0,55.0,41.0,18.0,20.0,22.0
45000,4207,25426,798,36.0,57.0,41.0,26.0,32.0,35.0
45000,4207,25426,798,36.0,57.0,41.0,26.0,32.0,35.0
45000,7660,47172,1311,31.0,55.0,48.0,21.0,24.0,26.0
45000,7660,47162,1181,30.0,57.0,48.0,20.0,21.0,24.0
45000,7655,47115,536,18.0,27.0,39.0,11.0,11.0,13.0
45000,4207,25430,536,18.0,27.0,39.0,11.0,11.0,13.0
45000,7660,47172,633,30.0,55.0,62.0,19.0,19.0,11.0
45000,7660,47162,633,30.0,55.0,62.0,19.0,19.0,11.0
45000,7660,47162,1084,33.0,54.0,64.0,23.0,25.0,28.0
45000,4207,25430,1098,30.0,54.0,63.0,26.0,28.0,32.0
45000,4207,25426,1098,30.0,54.0,63.0,26.0,28.0,32.0
45000,4206,25419,701,27.0,59.0,42.0,18.0,20.0,23.0
45000,4206,25419,344,32.0,67.0,40.0,21.0,23.0,25.0
45000,4206,25419,344,32.0,67.0,40.0,21.0,23.0,25.0
45000,7657,47137,346,41.0,69.0,40.0,33.0,33.0,35.0
45000,7660,47162,1171,32.0,62.0,48.0,20.0,23.0,26.0
45000,4207,25430,953,26.0,49.0,41.0,16.0,18.0,21.0
45000,4207,25426,1092,23.0,50.0,63.0,17.0,20.0,24.0
45000,7660,47162,100,29.0,47.0,41.0,22.0,22.0,23.0
45000,7657,47137,1220,25.0,49.0,49.0,17.0,19.0,22.0
45000,4207,25430,1220,25.0,49.0,49.0,17.0,19.0,22.0
45000,7660,47172,870,26.0,46.0,40.0,17.0,19.0,22.0
45000,4206,25419,765,30.0,55.0,42.0,19.0,23.0,27.0
45000,7655,47115,802,29.0,55.0,42.0,20.0,23.0,25.0
45000,7660,47162,285,32.0,54.0,54.0,23.0,26.0,30.0
45000,7656,47136,341,29.0,58.0,40.0,19.0,22.0,26.0
45000,7656,47136,882,36.0,60.0,40.0,28.0,30.0,31.0
45000,7660,47172,752,26.0,52.0,42.0,16.0,18.0,22.0
45000,7655,47115,384,28.0,62.0,40.0,21.0,22.0,23.0
45000,7655,47115,1273,26.0,54.0,48.0,18.0,21.0,23.0
45000,7660,47162,1273,26.0,54.0,48.0,18.0,21.0,23.0
45000,7660,47172,1273,26.0,54.0,48.0,18.0,21.0,23.0
45000,4206,25419,1218,30.0,54.0,49.0,20.0,23.0,25.0
45000,7660,47162,396,25.0,54.0,57.0,17.0,20.0,23.0
45000,9282,60491,406,27.0,53.0,41.0,18.0,19.0,21.0
45000,4206,25423,1223,36.0,62.0,49.0,25.0,26.0,28.0
45000,7657,47137,1223,36.0,62.0,49.0,25.0,26.0,28.0
45000,4207,25430,208,27.0,55.0,43.0,17.0,18.0,21.0
45000,7614,46764,1236,28.0,56.0,49.0,19.0,21.0,23.0
45000,4207,25426,354,31.0,62.0,40.0,25.0,25.0,26.0
45000,4207,25426,467,19.0,29.0,40.0,12.0,13.0,15.0
45000,4206,25423,1157,31.0,63.0,48.0,21.0,23.0,26.0
45000,7655,47115,532,19.0,34.0,40.0,12.0,13.0,15.0
45000,7660,47162,1022,37.0,62.0,59.0,32.0,33.0,36.0
45000,4206,25419,755,29.0,47.0,41.0,19.0,22.0,24.0
45000,7660,47162,811,57.0,69.0,41.0,46.0,46.0,46.0
45000,7660,47172,290,45.0,54.0,54.0,41.0,41.0,44.0
45000,7660,47162,290,45.0,54.0,54.0,41.0,41.0,44.0
45000,7655,47115,1196,32.0,61.0,49.0,23.0,25.0,26.0
45000,7655,47125,1163,31.0,49.0,49.0,21.0,25.0,27.0
45000,4207,25426,115,25.0,47.0,41.0,16.0,17.0,20.0
45000,7657,47137,181,32.0,67.0,40.0,25.0,25.0,27.0
45000,4206,25419,826,28.0,56.0,41.0,18.0,21.0,24.0
45000,7657,47137,826,28.0,56.0,41.0,18.0,21.0,24.0
45000,4207,25426,525,19.0,31.0,39.0,11.0,12.0,14.0
45000,7657,47137,792,42.0,60.0,42.0,33.0,36.0,37.0
45000,4207,25426,282,30.0,46.0,41.0,19.0,22.0,25.0
45000,7660,47162,255,27.0,61.0,59.0,24.0,26.0,29.0
45000,4207,25430,49,32.0,55.0,42.0,21.0,22.0,25.0
45000,6979,41204,984,28.0,58.0,40.0,18.0,21.0,24.0
45000,4206,25419,814,31.0,59.0,61.0,22.0,22.0,13.0
45000,4206,25423,814,31.0,59.0,61.0,22.0,22.0,13.0
45000,4207,25430,279,30.0,53.0,41.0,20.0,22.0,25.0
45000,7660,47162,1066,32.0,52.0,67.0,24.0,25.0,29.0
45000,7660,47162,907,28.0,47.0,65.0,19.0,21.0,23.0
45000,7660,47162,230,29.0,52.0,42.0,20.0,21.0,24.0
45000,4206,25423,230,29.0,52.0,42.0,20.0,21.0,24.0
45000,7660,47162,182,31.0,62.0,40.0,24.0,25.0,28.0
45000,7660,47162,608,24.0,46.0,42.0,14.0,17.0,20.0
45000,4207,25430,484,17.0,26.0,52.0,10.0,11.0,15.0
45000,7655,47115,619,29.0,56.0,42.0,19.0,21.0,23.0
45000,7660,47162,619,29.0,56.0,42.0,19.0,21.0,23.0
45000,4206,25419,619,29.0,56.0,42.0,19.0,21.0,23.0
45000,7655,47115,1288,23.0,59.0,48.0,15.0,18.0,21.0
45000,4206,25419,1288,23.0,59.0,48.0,15.0,18.0,21.0
45000,7660,47162,202,24.0,49.0,42.0,15.0,17.0,20.0
45000,7657,47137,202,24.0,49.0,42.0,15.0,17.0,20.0
45000,4207,25426,839,29.0,49.0,81.0,19.0,21.0,25.0
45000,7655,47125,732,28.0,45.0,57.0,19.0,21.0,23.0
45000,7655,47115,732,28.0,45.0,57.0,19.0,21.0,23.0
45000,7657,47137,732,28.0,45.0,57.0,19.0,21.0,23.0
45000,4207,25426,945,23.0,44.0,77.0,15.0,17.0,19.0
45000,7655,47125,139,19.0,28.0,40.0,13.0,13.0,15.0
45000,7655,47115,139,19.0,28.0,40.0,13.0,13.0,15.0
45000,7657,47137,139,19.0,28.0,40.0,13.0,13.0,15.0
45000,4207,25426,458,18.0,30.0,40.0,11.0,11.0,14.0
45000,7655,47115,313,32.0,53.0,41.0,24.0,26.0,29.0
