45000,7657,47137,109,27.0,45.0,41.0,19.0,19.0,21.0
45000,4206,25419,1136,28.0,54.0,49.0,19.0,21.0,23.0
45000,4207,25426,213,32.0,57.0,42.0,25.0,26.0,29.0
45000,4207,25426,84,34.0,56.0,57.0,22.0,23.0,25.0
45000,4207,25430,438,19.0,30.0,40.0,12.0,12.0,14.0
45000,7660,47162,439,19.0,30.0,36.0,11.0,12.0,14.0
45000,7660,47172,921,25.0,47.0,41.0,16.0,18.0,20.0
45000,4206,25419,544,16.0,27.0,40.0,10.0,12.0,15.0
45000,7657,47137,1246,28.0,48.0,48.0,19.0,21.0,23.0
45000,4207,25426,1246,28.0,48.0,48.0,19.0,21.0,23.0
45000,7660,47172,735,35.0,52.0,74.0,24.0,25.0,28.0
45000,7657,47137,163,40.0,65.0,39.0,30.0,30.0,32.0
45000,4207,25426,626,24.0,49.0,41.0,16.0,18.0,21.0
45000,4206,25419,264,31.0,60.0,42.0,24.0,26.0,30.0
45000,4207,25426,625,24.0,47.0,42.0,16.0,17.0,19.0
45000,4206,25419,490,17.0,29.0,39.0,11.0,11.0,13.0
45000,4206,25419,490,17.0,29.0,39.0,11.0,11.0,13.0
45000,7660,47162,788,30.0,53.0,42.0,23.0,24.0,25.0
45000,4206,25423,184,34.0,61.0,39.0,25.0,28.0,30.0
45000,7656,47136,192,35.0,64.0,40.0,26.0,26.0,27.0
45000,7614,46764,192,35.0,64.0,40.0,26.0,26.0,27.0
45000,7655,47115,176,35.0,60.0,39.0,24.0,26.0,27.0
45000,7660,47172,1276,27.0,51.0,48.0,18.0,20.0,22.0
45000,7660,47172,1276,27.0,51.0,48.0,18.0,20.0,22.0
45000,4206,25419,1276,27.0,51.0,48.0,18.0,20.0,22.0
45000,4206,25419,1227,28.0,60.0,48.0,20.0,21.0,24.0
45000,4207,25426,1227,28.0,60.0,48.0,20.0,21.0,24.0
45000,7655,47125,680,32.0,61.0,43.0,25.0,27.0,29.0
45000,6979,41204,175,33.0,65.0,40.0,23.0,24.0,27.0
45000,4206,25419,426,19.0,33.0,40.0,11.0,12.0,14.0
45000,4207,25426,1240,27.0,53.0,48.0,18.0,20.0,22.0
45000,7657,47137,209,35.0,59.0,42.0,24.0,23.0,25.0
45000,7660,47162,38,28.0,58.0,42.0,20.0,21.0,23.0
45000,7655,47125,605,30.0,56.0,43.0,22.0,26.0,28.0
45000,4206,25419,1228,28.0,56.0,49.0,20.0,22.0,24.0
45000,7660,47172,1125,34.0,65.0,49.0,22.0,24.0,27.0
45000,4206,25423,1125,34.0,65.0,49.0,22.0,24.0,27.0
45000,7655,47115,730,32.0,51.0,42.0,23.0,25.0,27.0
45000,7660,47162,679,45.0,91.0,42.0,32.0,33.0,34.0
45000,4207,25426,681,32.0,60.0,42.0,24.0,26.0,29.0
45000,7655,47115,1299,27.0,57.0,48.0,18.0,20.0,23.0
45000,7657,47137,1033,30.0,53.0,62.0,24.0,25.0,23.0
45000,4206,25419,408,27.0,57.0,42.0,18.0,22.0,25.0
45000,4206,25419,923,23.0,49.0,34.0,16.0,17.0,20.0
45000,7657,47137,923,23.0,49.0,34.0,16.0,17.0,20.0
45000,4206,25419,142,20.0,27.0,54.0,11.0,12.0,14.0
45000,4206,25419,590,26.0,54.0,42.0,17.0,21.0,24.0
45000,4206,25423,639,34.0,61.0,42.0,22.0,24.0,26.0
45000,4207,25426,639,34.0,61.0,42.0,22.0,24.0,26.0
45000,7657,47137,1198,36.0,66.0,48.0,24.0,26.0,30.0
45000,7660,47162,1001,30.0,59.0,62.0,20.0,22.0,25.0
45000,7660,47172,1029,17.0,32.0,53.0,10.0,11.0,14.0
45000,7660,47162,1257,31.0,56.0,48.0,22.0,23.0,25.0
45000,7655,47125,298,34.0,49.0,62.0,23.0,25.0,27.0
45000,4207,25426,298,34.0,49.0,62.0,23.0,25.0,27.0
45000,7660,47162,1127,32.0,59.0,49.0,23.0,24.0,27.0
45000,4207,25426,250,32.0,61.0,42.0,24.0,24.0,26.0
45000,7660,47162,447,17.0,31.0,40.0,10.0,11.0,13.0
45000,4207,25426,1289,28.0,59.0,48.0,19.0,21.0,24.0
45000,7655,47125,912,28.0,53.0,40.0,18.0,19.0,21.0
45000,4206,25419,1006,22.0,53.0,53.0,19.0,20.0,22.0
45000,4207,25426,1006,22.0,53.0,53.0,19.0,20.0,22.0
45000,7660,47162,745,27.0,56.0,58.0,18.0,21.0,23.0
45000,7655,47115,82,25.0,46.0,42.0,16.0,17.0,18.0
45000,7657,47137,82,25.0,46.0,42.0,16.0,17.0,18.0
45000,4207,25426,1061,27.0,46.0,59.0,31.0,31.0,30.0
45000,7655,47115,538,17.0,30.0,40.0,10.0,12.0,14.0
45000,4207,25426,950,31.0,55.0,41.0,21.0,23.0,25.0
45000,7656,47136,661,28.0,76.0,59.0,10.0,12.0,18.0
45000,4207,25426,1129,38.0,62.0,49.0,29.0,31.0,33.0
45000,4206,25423,1085,26.0,46.0,62.0,17.0,19.0,22.0
45000,4206,25419,1085,26.0,46.0,62.0,17.0,19.0,22.0
45000,7655,47115,686,25.0,57.0,42.0,16.0,19.0,21.0
45000,4207,25426,686,25.0,57.0,42.0,16.0,19.0,21.0
45000,7657,47137,241,31.0,57.0,42.0,20.0,21.0,23.0
45000,4206,25419,959,27.0,53.0,42.0,20.0,21.0,23.0
45000,7655,47125,96,34.0,48.0,41.0,26.0,28.0,27.0
45000,4207,25426,96,34.0,48.0,41.0,26.0,28.0,27.0
45000,7660,47162,733,26.0,47.0,61.0,18.0,20.0,22.0
45000,7657,47137,733,26.0,47.0,61.0,18.0,20.0,22.0
45000,4207,25426,946,25.0,48.0,41.0,16.0,18.0,20.0
45000,7655,47115,503,16.0,28.0,40.0,10.0,11.0,14.0
45000,7660,47162,613,35.0,57.0,42.0,25.0,28.0,30.0
45000,4207,25426,736,29.0,54.0,41.0,18.0,21.0,24.0
45000,7655,47115,761,21.0,38.0,41.0,14.0,17.0,21.0
45000,7660,47162,761,21.0,38.0,41.0,14.0,17.0,21.0
45000,7657,47137,261,25.0,45.0,42.0,17.0,20.0,23.0
45000,4207,25426,261,25.0,45.0,42.0,17.0,20.0,23.0
45000,7655,47125,292,38.0,49.0,40.0,35.0,35.0,38.0
45000,7655,47115,292,38.0,49.0,40.0,35.0,35.0,38.0
45000,7655,47115,248,31.0,59.0,43.0,19.0,22.0,25.0
45000,4206,25423,1204,27.0,54.0,49.0,18.0,19.0,22.0
45000,7660,47172,647,41.0,51.0,52.0,27.0,31.0,33.0
45000,7660,47162,647,41.0,51.0,52.0,27.0,31.0,33.0
45000,4207,25426,401,18.0,24.0,44.0,11.0,12.0,14.0
45000,4206,25419,897,40.0,59.0,56.0,31.0,30.0,32.0
45000,4207,25430,320,25.0,53.0,40.0,16.0,17.0,20.0
45000,7657,47137,673,42.0,87.0,42.0,31.0,33.0,35.0
45000,4207,25430,673,42.0,87.0,42.0,31.0,33.0,35.0
45000,7655,47125,825,29.0,52.0,41.0,19.0,21.0,23.0
45000,7655,47115,892,35.0,57.0,55.0,29.0,32.0,33.0
45000,4206,25419,781,38.0,61.0,42.0,31.0,33.0,35.0
45000,7655,47125,564,27.0,53.0,40.0,17.0,19.0,22.0
45000,9282,60491,564,27.0,53.0,40.0,17.0,19.0,22.0
45000,4206,25419,1049,19.0,29.0,59.0,12.0,14.0,16.0
45000,4206,25419,1049,19.0,29.0,59.0,12.0,14.0,16.0
45000,4207,25430,400,28.0,56.0,37.0,19.0,21.0,23.0
45000,4206,25419,414,25.0,53.0,42.0,16.0,19.0,21.0
45000,7655,47115,366,26.0,54.0,40.0,19.0,22.0,24.0
45000,7655,47125,15,35.0,59.0,42.0,23.0,24.0,27.0
45000,7660,47162,1303,33.0,64.0,48.0,24.0,25.0,29.0
45000,4207,25426,554,31.0,55.0,57.0,21.0,22.0,24.0
45000,7660,47162,1140,26.0,56.0,49.0,17.0,19.0,21.0
45000,4206,25419,1140,26.0,56.0,49.0,17.0,19.0,21.0
45000,7655,47115,995,30.0,45.0,60.0,29.0,31.0,29.0
45000,4207,25426,41,39.0,52.0,42.0,28.0,28.0,29.0
45000,4207,25426,41,39.0,52.0,42.0,28.0,28.0,29.0
45000,4206,25423,14,30.0,48.0,41.0,19.0,20.0,22.0
45000,4207,25426,14,30.0,48.0,41.0,19.0,20.0,22.0
45000,7655,47115,385,29.0,66.0,40.0,21.0,22.0,25.0
45000,7657,47137,1203,34.0,54.0,48.0,24.0,26.0,29.0
45000,7660,47162,444,15.0,29.0,40.0,9.0,11.0,13.0
45000,4207,25430,780,31.0,51.0,76.0,20.0,23.0,26.0
45000,7655,47115,16,32.0,49.0,43.0,21.0,22.0,25.0
45000,7660,47162,16,32.0,49.0,43.0,21.0,22.0,25.0
45000,7657,47137,16,32.0,49.0,43.0,21.0,22.0,25.0
45000,4206,25419,612,43.0,70.0,56.0,41.0,40.0,40.0
45000,7655,47115,557,32.0,64.0,40.0,21.0,22.0,24.0
45000,7655,47115,842,27.0,48.0,41.0,19.0,21.0,23.0
45000,7655,47115,325,31.0,62.0,40.0,20.0,21.0,24.0
45000,7660,47162,1168,34.0,63.0,48.0,23.0,25.0,26.0
45000,7657,47137,1168,34.0,63.0,48.0,23.0,25.0,26.0
45000,4207,25426,1168,34.0,63.0,48.0,23.0,25.0,26.0
45000,7655,47125,39,34.0,54.0,42.0,21.0,22.0,25.0
45000,7660,47162,863,37.0,52.0,41.0,27.0,30.0,31.0
45000,7656,47136,158,36.0,63.0,40.0,25.0,29.0,30.0
45000,4206,25419,676,44.0,82.0,42.0,32.0,34.0,35.0
45000,7655,47115,977,28.0,49.0,43.0,21.0,23.0,25.0
45000,4207,25426,977,28.0,49.0,43.0,21.0,23.0,25.0
45000,4206,25423,314,31.0,51.0,40.0,23.0,23.0,25.0
45000,7655,47115,118,27.0,48.0,41.0,16.0,17.0,21.0
45000,7655,47115,118,27.0,48.0,41.0,16.0,17.0,21.0
45000,7657,47137,118,27.0,48.0,41.0,16.0,17.0,21.0
45000,7660,47172,60,22.0,40.0,41.0,14.0,16.0,19.0
45000,7660,47162,60,22.0,40.0,41.0,14.0,16.0,19.0
45000,4207,25426,1191,36.0,63.0,48.0,27.0,28.0,30.0
45000,4207,25430,744,32.0,61.0,41.0,21.0,24.0,27.0
45000,7657,47137,1161,36.0,61.0,48.0,29.0,33.0,34.0
45000,4207,25430,1161,36.0,61.0,48.0,29.0,33.0,34.0
45000,4207,25426,1161,36.0,61.0,48.0,29.0,33.0,34.0
45000,4206,25423,957,25.0,54.0,42.0,17.0,18.0,11.0
45000,7655,47115,903,38.0,48.0,42.0,31.0,34.0,30.0
45000,7657,47137,237,16.0,28.0,42.0,10.0,11.0,13.0
45000,7657,47137,570,35.0,62.0,59.0,24.0,25.0,27.0
45000,7657,47137,155,32.0,66.0,40.0,21.0,24.0,28.0
45000,4206,25423,1251,30.0,61.0,48.0,21.0,22.0,23.0
45000,7657,47137,125,51.0,58.0,41.0,44.0,44.0,46.0
45000,7660,47172,703,31.0,63.0,42.0,22.0,26.0,29.0
45000,7655,47125,51,39.0,53.0,42.0,27.0,28.0,31.0
45000,7655,47115,685,24.0,51.0,42.0,17.0,18.0,21.0
45000,4207,25426,628,28.0,53.0,60.0,21.0,22.0,23.0
45000,7660,47162,91,22.0,42.0,42.0,12.0,13.0,16.0
45000,4207,25426,435,20.0,28.0,40.0,14.0,15.0,16.0
45000,7660,47172,981,33.0,60.0,42.0,24.0,26.0,30.0
45000,7660,47162,981,33.0,60.0,42.0,24.0,26.0,30.0
45000,7655,47115,404,28.0,53.0,41.0,20.0,22.0,24.0
45000,4207,25426,479,17.0,29.0,39.0,10.0,11.0,14.0
45000,7660,47172,853,33.0,54.0,41.0,24.0,26.0,28.0
45000,7655,47115,134,17.0,28.0,39.0,11.0,13.0,16.0
45000,7660,47172,210,30.0,54.0,42.0,22.0,22.0,24.0
45000,7660,47162,210,30.0,54.0,42.0,22.0,22.0,24.0
45000,4205,25413,817,27.0,59.0,59.0,18.0,20.0,23.0
45000,7660,47162,821,29.0,46.0,41.0,18.0,20.0,23.0
45000,4207,25430,864,30.0,56.0,41.0,21.0,22.0,23.0
45000,7655,47115,1089,32.0,52.0,60.0,21.0,19.0,22.0
45000,7655,47115,1089,32.0,52.0,60.0,21.0,19.0,22.0
45000,7657,47137,13,30.0,48.0,42.0,18.0,21.0,23.0
45000,4206,25419,36,29.0,50.0,41.0,20.0,21.0,24.0
45000,7655,47125,112,24.0,42.0,58.0,15.0,16.0,19.0
45000,4207,25426,112,24.0,42.0,58.0,15.0,16.0,19.0
45000,4206,25419,332,26.0,59.0,41.0,18.0,19.0,21.0
45000,4207,25426,332,26.0,59.0,41.0,18.0,19.0,21.0
45000,4207,25426,1235,27.0,53.0,49.0,26.0,27.0,27.0
45000,7660,47172,658,27.0,56.0,42.0,18.0,20.0,23.0
45000,7655,47115,940,24.0,54.0,40.0,15.0,16.0,19.0
45000,4207,25430,940,24.0,54.0,40.0,15.0,16.0,19.0
45000,7657,47137,790,33.0,61.0,42.0,23.0,25.0,27.0
45000,4206,25419,702,27.0,48.0,59.0,19.0,21.0,23.0
45000,4207,25426,252,30.0,56.0,43.0,21.0,21.0,23.0
45000,7660,47162,267,39.0,66.0,42.0,31.0,32.0,34.0
45000,7660,47172,794,28.0,55.0,62.0,20.0,22.0,24.0
45000,7660,47162,718,24.0,52.0,43.0,15.0,16.0,11.0
45000,7656,47126,743,32.0,58.0,42.0,23.0,24.0,25.0
45000,4207,25426,561,32.0,61.0,55.0,25.0,27.0,30.0
45000,7660,47172,764,25.0,47.0,41.0,17.0,20.0,21.0
45000,4207,25426,764,25.0,47.0,41.0,17.0,20.0,21.0
45000,4206,25419,1012,24.0,54.0,63.0,16.0,17.0,20.0
45000,7657,47137,468,16.0,27.0,39.0,9.0,11.0,13.0
45000,4207,25426,468,16.0,27.0,39.0,9.0,11.0,13.0
45000,7660,47162,1187,29.0,63.0,48.0,21.0,23.0,25.0
45000,9282,60491,1187,29.0,63.0,48.0,21.0,23.0,25.0
45000,7655,47115,1219,29.0,57.0,48.0,20.0,22.0,24.0
45000,4207,25426,596,34.0,52.0,42.0,23.0,25.0,27.0
45000,7657,47137,560,26.0,61.0,39.0,17.0,18.0,21.0
45000,7657,47137,534,18.0,26.0,39.0,12.0,13.0,15.0
45000,4207,25426,534,18.0,26.0,39.0,12.0,13.0,15.0
45000,7655,47125,1094,29.0,60.0,63.0,18.0,21.0,25.0
45000,7655,47125,603,30.0,53.0,42.0,21.0,24.0,27.0
45000,7655,47115,603,30.0,53.0,42.0,21.0,24.0,27.0
45000,7657,47137,603,30.0,53.0,42.0,21.0,24.0,27.0
45000,7660,47162,1042,34.0,61.0,53.0,25.0,27.0,28.0
45000,7657,47137,1027,23.0,42.0,63.0,14.0,16.0,19.0
45000,4206,25419,371,27.0,60.0,40.0,18.0,20.0,22.0
45000,7660,47162,690,24.0,52.0,47.0,16.0,18.0,21.0
45000,7657,47137,875,29.0,52.0,59.0,20.0,23.0,27.0
45000,4207,25426,875,29.0,52.0,59.0,20.0,23.0,27.0
45000,7655,47125,1186,28.0,62.0,48.0,19.0,21.0,23.0
45000,7660,47162,359,32.0,60.0,40.0,22.0,23.0,25.0
45000,4206,25419,259,25.0,48.0,42.0,17.0,16.0,10.0
45000,7655,47115,1151,33.0,60.0,48.0,27.0,29.0,33.0
45000,7660,47172,1151,33.0,60.0,48.0,27.0,29.0,33.0
45000,7655,47115,382,34.0,68.0,39.0,23.0,25.0,27.0
45000,4206,25419,382,34.0,68.0,39.0,23.0,25.0,27.0
45000,7657,47137,6,36.0,59.0,41.0,23.0,25.0,27.0
45000,4206,25423,88,37.0,50.0,40.0,34.0,36.0,38.0
45000,7655,47125,1253,35.0,57.0,48.0,24.0,26.0,27.0
45000,4206,25419,1253,35.0,57.0,48.0,24.0,26.0,27.0
45000,4206,25423,881,37.0,59.0,40.0,29.0,31.0,33.0
45000,7655,47115,585,31.0,65.0,53.0,20.0,22.0,24.0
45000,7657,47137,1097,21.0,46.0,62.0,14.0,16.0,20.0
45000,7656,47136,849,37.0,52.0,41.0,26.0,27.0,28.0
45000,7657,47137,867,31.0,53.0,40.0,23.0,24.0,27.0
45000,4207,25426,867,31.0,53.0,40.0,23.0,24.0,27.0
45000,7660,47162,30,29.0,54.0,41.0,20.0,20.0,23.0
45000,4206,25423,956,39.0,59.0,61.0,26.0,30.0,32.0
45000,4206,25419,955,30.0,52.0,42.0,21.0,24.0,25.0
45000,4206,25423,975,26.0,58.0,43.0,18.0,20.0,19.0
45000,4207,25426,975,26.0,58.0,43.0,18.0,20.0,19.0
45000,7655,47115,441,17.0,27.0,39.0,13.0,13.0,15.0
45000,7660,47162,803,31.0,59.0,42.0,20.0,24.0,26.0
45000,4206,25419,436,14.0,28.0,58.0,16.0,13.0,14.0
45000,4207,25426,436,14.0,28.0,58.0,16.0,13.0,14.0
45000,7660,47162,563,28.0,60.0,56.0,19.0,21.0,25.0
45000,7655,47115,1079,26.0,47.0,68.0,18.0,21.0,24.0
45000,7657,47137,648,46.0,64.0,61.0,32.0,34.0,36.0
45000,4207,25430,648,46.0,64.0,61.0,32.0,34.0,36.0
45000,4207,25430,961,26.0,44.0,42.0,17.0,19.0,21.0
45000,7660,47162,99,27.0,41.0,41.0,20.0,20.0,24.0
45000,7660,47162,835,31.0,50.0,40.0,21.0,23.0,24.0
45000,4206,25423,835,31.0,50.0,40.0,21.0,23.0,24.0
45000,4206,25423,482,17.0,30.0,57.0,10.0,11.0,13.0
45000,7657,47137,482,17.0,30.0,57.0,10.0,11.0,13.0
45000,7660,47162,20,28.0,48.0,42.0,18.0,19.0,23.0
45000,4206,25419,20,28.0,48.0,42.0,18.0,19.0,23.0
45000,7657,47137,891,36.0,49.0,41.0,35.0,33.0,38.0
45000,7655,47115,76,32.0,50.0,43.0,21.0,22.0,24.0
45000,7655,47115,76,32.0,50.0,43.0,21.0,22.0,24.0
45000,7660,47172,669,30.0,59.0,59.0,19.0,22.0,25.0
45000,7655,47115,579,34.0,67.0,37.0,23.0,24.0,26.0
45000,4206,25419,578,30.0,63.0,59.0,24.0,25.0,27.0
45000,7655,47115,369,28.0,59.0,40.0,20.0,21.0,24.0
45000,7660,47162,386,37.0,69.0,40.0,25.0,27.0,28.0
45000,7660,47162,1259,36.0,64.0,48.0,26.0,27.0,28.0
45000,7655,47115,818,23.0,52.0,42.0,16.0,19.0,22.0
45000,4207,25426,818,23.0,52.0,42.0,16.0,19.0,22.0
45000,4206,25419,751,24.0,53.0,42.0,16.0,20.0,22.0
45000,7655,47115,317,28.0,61.0,41.0,18.0,19.0,21.0
45000,4207,25430,317,28.0,61.0,41.0,18.0,19.0,21.0
45000,4206,25423,629,29.0,55.0,43.0,20.0,22.0,24.0
45000,7657,47137,1081,15.0,32.0,53.0,9.0,10.0,13.0
45000,4207,25426,1008,16.0,28.0,60.0,9.0,10.0,12.0
45000,7657,47137,716,28.0,56.0,61.0,20.0,21.0,23.0
45000,7660,47162,1172,32.0,64.0,49.0,21.0,23.0,26.0
45000,4206,25423,1172,32.0,64.0,49.0,21.0,23.0,26.0
45000,4207,25426,1126,33.0,65.0,49.0,22.0,24.0,27.0
45000,7660,47162,336,30.0,63.0,40.0,20.0,22.0,25.0
45000,4206,25419,336,30.0,63.0,40.0,20.0,22.0,25.0
45000,7655,47125,337,30.0,54.0,54.0,22.0,23.0,24.0
45000,4206,25419,337,30.0,54.0,54.0,22.0,23.0,24.0
45000,4206,25419,105,28.0,44.0,42.0,18.0,20.0,22.0
45000,7660,47162,1293,29.0,57.0,48.0,19.0,22.0,25.0
45000,4207,25426,740,29.0,50.0,37.0,19.0,20.0,22.0
45000,7657,47137,1194,41.0,72.0,48.0,33.0,35.0,36.0
45000,7657,47137,78,31.0,54.0,42.0,21.0,23.0,25.0
