45000,7657,47137,109,27.0,45.0,41.0,19.0,19.0,21.0
45000,4206,25423,748,29.0,61.0,42.0,20.0,23.0,27.0
45000,7660,47172,947,26.0,48.0,41.0,17.0,19.0,21.0
45000,4207,25426,552,17.0,28.0,52.0,10.0,11.0,14.0
45000,4206,25419,146,16.0,24.0,52.0,10.0,11.0,14.0
45000,4206,25419,402,33.0,55.0,87.0,24.0,26.0,29.0
45000,7657,47137,402,33.0,55.0,87.0,24.0,26.0,29.0
45000,7657,47137,57,24.0,48.0,42.0,14.0,15.0,18.0
45000,7657,47137,227,31.0,53.0,59.0,19.0,20.0,24.0
45000,7655,47115,361,38.0,70.0,39.0,26.0,28.0,31.0
45000,4207,25426,361,38.0,70.0,39.0,26.0,28.0,31.0
45000,7657,47137,22,41.0,62.0,41.0,32.0,32.0,34.0
45000,7660,47162,866,35.0,58.0,41.0,27.0,30.0,32.0
45000,7655,47115,1221,33.0,50.0,48.0,27.0,28.0,30.0
45000,7655,47115,1165,24.0,49.0,49.0,16.0,18.0,20.0
45000,7655,47115,471,18.0,30.0,40.0,12.0,12.0,14.0
45000,4207,25430,471,18.0,30.0,40.0,12.0,12.0,14.0
45000,7655,47125,67,30.0,44.0,57.0,23.0,24.0,26.0
45000,7660,47162,1146,27.0,56.0,49.0,18.0,20.0,24.0
45000,4206,25423,769,25.0,51.0,42.0,19.0,22.0,26.0
45000,4207,25426,1120,29.0,62.0,49.0,19.0,21.0,23.0
45000,7657,47137,77,27.0,53.0,42.0,19.0,20.0,22.0
45000,4207,25426,937,28.0,47.0,40.0,19.0,21.0,23.0
45000,4207,25430,509,18.0,27.0,40.0,10.0,11.0,13.0
45000,4207,25426,509,18.0,27.0,40.0,10.0,11.0,13.0
45000,7660,47162,929,28.0,43.0,41.0,18.0,20.0,22.0
45000,7660,47162,1237,25.0,53.0,49.0,18.0,20.0,22.0
45000,7660,47172,523,16.0,29.0,39.0,11.0,12.0,14.0
45000,7657,47137,523,16.0,29.0,39.0,11.0,12.0,14.0
45000,4207,25426,319,31.0,51.0,78.0,20.0,23.0,25.0
45000,4206,25419,1254,33.0,55.0,49.0,23.0,24.0,25.0
45000,7655,47115,577,26.0,62.0,39.0,16.0,18.0,20.0
45000,7660,47162,577,26.0,62.0,39.0,16.0,18.0,20.0
45000,7660,47162,860,34.0,55.0,76.0,25.0,27.0,29.0
45000,7660,47172,1065,24.0,51.0,63.0,15.0,17.0,20.0
45000,7660,47172,434,19.0,32.0,40.0,11.0,12.0,14.0
45000,7657,47137,80,29.0,56.0,41.0,19.0,22.0,23.0
45000,7660,47162,1080,24.0,51.0,63.0,16.0,17.0,19.0
45000,4206,25419,634,29.0,57.0,42.0,19.0,19.0,12.0
45000,7655,47115,706,30.0,56.0,42.0,20.0,22.0,24.0
45000,7655,47125,706,30.0,56.0,42.0,20.0,22.0,24.0
45000,7655,47125,121,30.0,42.0,62.0,19.0,20.0,22.0
45000,7660,47162,121,30.0,42.0,62.0,19.0,20.0,22.0
45000,7660,47162,187,30.0,58.0,39.0,19.0,21.0,25.0
45000,7655,47115,609,29.0,51.0,42.0,18.0,20.0,23.0
45000,4206,25419,583,35.0,66.0,40.0,23.0,26.0,30.0
45000,7657,47137,797,32.0,59.0,41.0,26.0,28.0,32.0
45000,7657,47137,594,29.0,48.0,42.0,20.0,22.0,25.0
45000,4207,25426,888,35.0,58.0,41.0,27.0,29.0,30.0
45000,7655,47115,1234,31.0,58.0,49.0,22.0,24.0,26.0
45000,7660,47162,323,29.0,52.0,39.0,20.0,22.0,24.0
45000,4207,25430,580,35.0,65.0,56.0,25.0,26.0,28.0
45000,4206,25423,358,32.0,63.0,39.0,21.0,23.0,27.0
45000,6979,41204,1282,34.0,60.0,48.0,21.0,23.0,26.0
45000,7657,47137,17,30.0,50.0,42.0,19.0,19.0,11.0
45000,4206,25419,829,32.0,63.0,41.0,23.0,25.0,26.0
45000,7660,47162,173,40.0,70.0,40.0,32.0,33.0,35.0
45000,4207,25426,173,40.0,70.0,40.0,32.0,33.0,35.0
45000,4207,25430,708,31.0,57.0,41.0,20.0,22.0,22.0
45000,7655,47125,427,17.0,30.0,40.0,10.0,10.0,13.0
45000,7660,47162,427,17.0,30.0,40.0,10.0,10.0,13.0
45000,4206,25419,349,32.0,62.0,40.0,21.0,24.0,26.0
45000,4207,25430,297,29.0,47.0,59.0,18.0,19.0,22.0
45000,7657,47137,152,28.0,54.0,56.0,20.0,21.0,24.0
45000,4206,25419,910,34.0,55.0,41.0,23.0,26.0,27.0
45000,7655,47115,1128,32.0,59.0,49.0,20.0,22.0,24.0
45000,4206,25419,34,26.0,54.0,42.0,17.0,19.0,21.0
45000,4206,25419,34,26.0,54.0,42.0,17.0,19.0,21.0
45000,7657,47137,1052,30.0,52.0,63.0,25.0,27.0,29.0
45000,7655,47115,807,37.0,61.0,41.0,24.0,27.0,30.0
45000,7655,47115,807,37.0,61.0,41.0,24.0,27.0,30.0
45000,7657,47137,807,37.0,61.0,41.0,24.0,27.0,30.0
45000,7656,47126,809,47.0,68.0,60.0,33.0,37.0,38.0
45000,4206,25419,1039,19.0,27.0,83.0,11.0,13.0,16.0
45000,4207,25430,1039,19.0,27.0,83.0,11.0,13.0,16.0
45000,4207,25426,488,16.0,29.0,39.0,9.0,11.0,14.0
45000,4207,25426,488,16.0,29.0,39.0,9.0,11.0,14.0
45000,7655,47115,133,16.0,28.0,40.0,10.0,11.0,14.0
45000,7657,47137,133,16.0,28.0,40.0,10.0,11.0,14.0
45000,7655,47115,1096,33.0,42.0,63.0,22.0,24.0,25.0
45000,4207,25426,1096,33.0,42.0,63.0,22.0,24.0,25.0
45000,4206,25419,1195,35.0,64.0,48.0,25.0,28.0,30.0
45000,4207,25426,1195,35.0,64.0,48.0,25.0,28.0,30.0
45000,7655,47115,141,19.0,27.0,39.0,12.0,12.0,15.0
45000,4206,25423,141,19.0,27.0,39.0,12.0,12.0,15.0
45000,7660,47162,815,35.0,61.0,65.0,27.0,29.0,32.0
45000,4206,25423,495,16.0,28.0,40.0,10.0,11.0,14.0
45000,7614,46764,931,33.0,49.0,55.0,26.0,29.0,32.0
45000,4206,25419,911,35.0,62.0,41.0,25.0,28.0,30.0
45000,4206,25419,709,28.0,54.0,59.0,20.0,19.0,12.0
45000,4206,25423,1099,24.0,51.0,62.0,16.0,19.0,22.0
45000,7655,47115,660,29.0,60.0,77.0,21.0,23.0,26.0
45000,4207,25430,660,29.0,60.0,77.0,21.0,23.0,26.0
45000,4206,25419,738,29.0,55.0,62.0,20.0,24.0,27.0
45000,7657,47137,409,30.0,53.0,42.0,21.0,23.0,26.0
45000,4206,25419,457,18.0,31.0,39.0,11.0,11.0,13.0
45000,7660,47162,824,33.0,56.0,41.0,23.0,27.0,30.0
45000,4206,25419,1189,29.0,58.0,48.0,21.0,22.0,24.0
45000,7660,47162,989,34.0,57.0,63.0,27.0,29.0,31.0
45000,7655,47125,545,13.0,23.0,54.0,8.0,9.0,12.0
45000,4206,25419,545,13.0,23.0,54.0,8.0,9.0,12.0
45000,7660,47172,221,27.0,55.0,42.0,19.0,21.0,22.0
45000,7660,47162,480,16.0,31.0,40.0,10.0,10.0,12.0
45000,4207,25426,480,16.0,31.0,40.0,10.0,10.0,12.0
45000,4206,25419,739,34.0,59.0,42.0,21.0,24.0,27.0
45000,4206,25425,739,34.0,59.0,42.0,21.0,24.0,27.0
45000,7655,47115,52,40.0,56.0,42.0,29.0,30.0,32.0
45000,7660,47172,649,47.0,62.0,54.0,34.0,36.0,37.0
45000,4207,25426,1280,34.0,51.0,49.0,23.0,26.0,28.0
45000,7657,47137,925,24.0,46.0,40.0,15.0,16.0,18.0
45000,7655,47115,476,16.0,30.0,56.0,10.0,11.0,13.0
45000,7657,47137,581,38.0,63.0,40.0,29.0,31.0,35.0
45000,4206,25419,3,31.0,57.0,41.0,21.0,23.0,26.0
45000,4207,25432,188,35.0,61.0,40.0,26.0,28.0,30.0
45000,7657,47137,63,26.0,50.0,42.0,21.0,22.0,24.0
45000,4207,25426,504,17.0,29.0,39.0,10.0,11.0,14.0
45000,4207,25426,2,39.0,61.0,42.0,26.0,28.0,30.0
45000,4207,25426,151,18.0,27.0,40.0,12.0,12.0,14.0
45000,7655,47115,689,15.0,22.0,41.0,9.0,10.0,13.0
45000,7660,47162,689,15.0,22.0,41.0,9.0,10.0,13.0
45000,7660,47172,172,36.0,66.0,40.0,28.0,29.0,30.0
45000,4207,25430,172,36.0,66.0,40.0,28.0,29.0,30.0
45000,7655,47125,816,28.0,56.0,59.0,20.0,21.0,23.0
45000,4207,25430,1107,28.0,53.0,59.0,33.0,29.0,28.0
45000,7657,47137,128,29.0,58.0,41.0,17.0,19.0,22.0
45000,4206,25419,19,29.0,52.0,41.0,21.0,21.0,24.0
45000,7660,47162,711,30.0,63.0,82.0,20.0,21.0,13.0
45000,4207,25430,711,30.0,63.0,82.0,20.0,21.0,13.0
45000,4207,25426,514,16.0,31.0,40.0,10.0,11.0,14.0
45000,7657,47137,1304,30.0,61.0,48.0,20.0,22.0,25.0
45000,7660,47172,747,36.0,62.0,42.0,27.0,28.0,32.0
45000,7655,47115,54,34.0,47.0,42.0,22.0,23.0,24.0
45000,7660,47162,256,32.0,63.0,63.0,20.0,22.0,24.0
45000,4207,25426,140,17.0,25.0,40.0,12.0,12.0,15.0
45000,7657,47137,777,40.0,54.0,64.0,29.0,31.0,32.0
45000,7660,47162,254,30.0,62.0,42.0,20.0,21.0,23.0
45000,7660,47172,1206,28.0,57.0,48.0,19.0,21.0,24.0
45000,7660,47162,1206,28.0,57.0,48.0,19.0,21.0,24.0
45000,4207,25430,1206,28.0,57.0,48.0,19.0,21.0,24.0
45000,4207,25430,970,37.0,60.0,42.0,25.0,28.0,29.0
45000,7660,47162,1046,31.0,51.0,66.0,20.0,21.0,23.0
45000,4207,25426,705,33.0,63.0,43.0,26.0,28.0,30.0
45000,4207,25430,1247,28.0,57.0,49.0,19.0,21.0,23.0
45000,4206,25419,4,33.0,55.0,42.0,20.0,22.0,25.0
45000,7655,47115,1244,30.0,54.0,48.0,20.0,22.0,24.0
45000,4206,25419,1244,30.0,54.0,48.0,20.0,22.0,24.0
45000,4206,25423,1242,25.0,49.0,48.0,16.0,17.0,19.0
45000,4206,25423,1199,33.0,62.0,48.0,23.0,21.0,13.0
45000,7657,47137,1199,33.0,62.0,48.0,23.0,21.0,13.0
45000,4207,25426,1309,31.0,65.0,48.0,23.0,23.0,24.0
45000,4207,25426,1309,31.0,65.0,48.0,23.0,23.0,24.0
45000,4207,25430,1278,25.0,60.0,49.0,17.0,18.0,21.0
45000,7657,47137,193,32.0,67.0,40.0,23.0,25.0,28.0
45000,7660,47162,516,15.0,29.0,39.0,8.0,10.0,13.0
45000,4207,25426,516,15.0,29.0,39.0,8.0,10.0,13.0
45000,7657,47137,351,34.0,61.0,40.0,23.0,25.0,27.0
45000,7655,47115,1112,36.0,61.0,60.0,26.0,28.0,29.0
45000,4206,25423,1112,36.0,61.0,60.0,26.0,28.0,29.0
45000,7655,47115,1053,28.0,53.0,62.0,19.0,20.0,23.0
45000,7655,47115,365,24.0,61.0,40.0,17.0,18.0,21.0
45000,4206,25419,365,24.0,61.0,40.0,17.0,18.0,21.0
45000,4207,25426,884,33.0,59.0,40.0,27.0,28.0,31.0
45000,4207,25426,1011,32.0,57.0,62.0,24.0,28.0,25.0
45000,4206,25419,413,35.0,61.0,42.0,23.0,24.0,26.0
45000,7657,47137,823,31.0,59.0,42.0,21.0,23.0,25.0
45000,4207,25426,1044,26.0,51.0,62.0,19.0,22.0,24.0
45000,4207,25426,442,18.0,32.0,40.0,11.0,11.0,14.0
45000,7655,47115,1147,29.0,51.0,49.0,19.0,21.0,22.0
45000,7660,47172,1147,29.0,51.0,49.0,19.0,21.0,22.0
45000,7655,47115,81,38.0,52.0,42.0,34.0,35.0,37.0
45000,4207,25430,220,32.0,55.0,42.0,27.0,29.0,31.0
45000,4207,25426,521,19.0,32.0,40.0,11.0,11.0,13.0
45000,4207,25426,584,41.0,65.0,40.0,29.0,33.0,36.0
45000,7660,47162,734,27.0,42.0,41.0,17.0,18.0,21.0
45000,7657,47137,734,27.0,42.0,41.0,17.0,18.0,21.0
45000,4207,25426,1110,28.0,52.0,64.0,19.0,21.0,23.0
45000,4206,25419,551,17.0,26.0,40.0,10.0,12.0,14.0
45000,4207,25426,551,17.0,26.0,40.0,10.0,12.0,14.0
45000,4207,25430,1238,25.0,54.0,49.0,19.0,21.0,23.0
45000,4206,25419,893,38.0,50.0,41.0,32.0,35.0,39.0
45000,6979,41205,1048,33.0,54.0,66.0,21.0,25.0,29.0
45000,4207,25430,1048,33.0,54.0,66.0,21.0,25.0,29.0
45000,4206,25419,820,25.0,45.0,42.0,17.0,19.0,22.0
45000,7657,47137,820,25.0,45.0,42.0,17.0,19.0,22.0
45000,7655,47115,720,31.0,61.0,56.0,20.0,23.0,25.0
45000,4206,25419,1213,29.0,56.0,48.0,20.0,23.0,26.0
45000,4206,25423,1133,24.0,48.0,49.0,15.0,16.0,20.0
45000,7660,47162,299,24.0,46.0,40.0,15.0,17.0,18.0
45000,4207,25430,1026,23.0,47.0,63.0,14.0,15.0,18.0
45000,7655,47115,558,31.0,66.0,39.0,23.0,23.0,25.0
45000,4206,25423,558,31.0,66.0,39.0,23.0,23.0,25.0
45000,7655,47115,61,41.0,56.0,42.0,34.0,38.0,41.0
45000,4207,25430,61,41.0,56.0,42.0,34.0,38.0,41.0
45000,7660,47162,650,43.0,56.0,41.0,30.0,33.0,35.0
45000,7660,47162,215,26.0,50.0,43.0,18.0,19.0,21.0
45000,4206,25419,74,29.0,51.0,41.0,20.0,21.0,23.0
45000,7655,47115,655,26.0,58.0,43.0,16.0,19.0,23.0
45000,7660,47162,575,29.0,61.0,39.0,19.0,21.0,23.0
45000,7657,47137,575,29.0,61.0,39.0,19.0,21.0,23.0
45000,7660,47162,670,28.0,61.0,42.0,19.0,21.0,24.0
45000,6979,41204,674,28.0,61.0,41.0,18.0,22.0,25.0
45000,4206,25419,674,28.0,61.0,41.0,18.0,22.0,25.0
45000,4207,25426,21,39.0,56.0,42.0,28.0,32.0,35.0
45000,4207,25426,496,16.0,29.0,40.0,9.0,11.0,14.0
45000,4207,25430,508,18.0,32.0,40.0,10.0,10.0,13.0
45000,7655,47115,165,33.0,69.0,40.0,23.0,25.0,27.0
45000,7657,47137,165,33.0,69.0,40.0,23.0,25.0,27.0
45000,7660,47172,1307,34.0,57.0,48.0,25.0,28.0,30.0
45000,7655,47125,1123,39.0,61.0,49.0,28.0,31.0,32.0
45000,7657,47137,1284,28.0,56.0,48.0,17.0,19.0,15.0
45000,7655,47115,724,30.0,57.0,42.0,20.0,20.0,13.0
45000,7655,47115,117,30.0,56.0,41.0,20.0,20.0,23.0
45000,7660,47162,844,29.0,47.0,41.0,18.0,20.0,23.0
45000,7660,47162,871,30.0,52.0,41.0,23.0,27.0,30.0
45000,4207,25426,138,18.0,26.0,40.0,11.0,12.0,15.0
45000,4207,25426,1261,36.0,64.0,48.0,25.0,26.0,29.0
45000,4207,25430,595,27.0,44.0,42.0,18.0,19.0,22.0
45000,4206,25419,1010,15.0,31.0,60.0,11.0,13.0,16.0
45000,7660,47172,108,27.0,46.0,63.0,18.0,21.0,21.0
45000,7660,47162,108,27.0,46.0,63.0,18.0,21.0,21.0
45000,6979,41204,108,27.0,46.0,63.0,18.0,21.0,21.0
45000,7655,47125,111,25.0,46.0,40.0,19.0,20.0,19.0
45000,7655,47115,114,27.0,48.0,40.0,18.0,20.0,22.0
45000,4206,25419,1086,32.0,55.0,60.0,24.0,26.0,30.0
45000,4207,25426,1086,32.0,55.0,60.0,24.0,26.0,30.0
45000,4206,25419,972,38.0,63.0,42.0,29.0,33.0,35.0
45000,7657,47137,874,31.0,56.0,40.0,22.0,25.0,28.0
45000,7660,47162,289,47.0,58.0,56.0,40.0,40.0,43.0
45000,4207,25426,95,33.0,51.0,41.0,23.0,25.0,28.0
45000,4207,25426,95,33.0,51.0,41.0,23.0,25.0,28.0
45000,7660,47162,469,17.0,25.0,35.0,11.0,11.0,14.0
45000,7660,47162,772,25.0,52.0,49.0,16.0,18.0,21.0
45000,7657,47137,678,27.0,56.0,42.0,18.0,21.0,23.0
45000,7660,47172,207,26.0,55.0,60.0,17.0,18.0,21.0
45000,7657,47137,796,29.0,55.0,60.0,19.0,22.0,24.0
45000,4206,25419,330,32.0,67.0,40.0,21.0,23.0,26.0
45000,7655,47125,597,37.0,53.0,42.0,25.0,29.0,32.0
45000,7660,47162,1064,24.0,53.0,62.0,16.0,18.0,22.0
45000,7655,47115,1177,35.0,64.0,48.0,22.0,26.0,28.0
45000,7660,47162,1177,35.0,64.0,48.0,22.0,26.0,28.0
45000,7657,47137,1149,33.0,62.0,49.0,23.0,25.0,29.0
45000,4207,25426,1149,33.0,62.0,49.0,23.0,25.0,29.0
45000,7657,47137,1025,32.0,55.0,63.0,20.0,21.0,24.0
45000,6979,41204,269,32.0,62.0,42.0,24.0,26.0,28.0
45000,4206,25419,1045,31.0,52.0,63.0,21.0,23.0,26.0
45000,7657,47137,487,17.0,28.0,57.0,11.0,11.0,14.0
45000,4206,25423,376,37.0,68.0,40.0,25.0,28.0,31.0
45000,7655,47125,651,44.0,59.0,42.0,30.0,33.0,36.0
45000,4206,25419,1248,32.0,63.0,48.0,21.0,22.0,24.0
45000,7655,47115,194,33.0,66.0,54.0,24.0,26.0,28.0
45000,7660,47172,368,30.0,66.0,40.0,21.0,23.0,26.0
45000,4206,25423,368,30.0,66.0,40.0,21.0,23.0,26.0
45000,7655,47115,5,33.0,54.0,41.0,21.0,23.0,26.0
45000,4207,25426,1007,28.0,56.0,62.0,20.0,23.0,26.0
45000,4207,25426,465,20.0,31.0,40.0,12.0,12.0,15.0
45000,4207,25426,223,25.0,50.0,42.0,16.0,18.0,21.0
45000,7660,47172,501,18.0,28.0,40.0,11.0,11.0,13.0
45000,7660,47162,865,31.0,52.0,41.0,23.0,26.0,28.0
45000,4207,25430,394,31.0,51.0,60.0,24.0,27.0,31.0
45000,7660,47162,1108,30.0,50.0,60.0,20.0,21.0,23.0
45000,7660,47162,652,37.0,55.0,42.0,29.0,31.0,32.0
45000,6979,41204,1232,30.0,61.0,48.0,22.0,22.0,24.0
45000,4206,25419,1270,27.0,52.0,48.0,19.0,20.0,22.0
45000,4207,25430,431,17.0,30.0,39.0,10.0,12.0,14.0
45000,4207,25430,451,17.0,30.0,40.0,10.0,11.0,13.0
45000,9282,60491,1116,29.0,62.0,49.0,18.0,20.0,22.0
45000,7657,47137,726,36.0,66.0,41.0,24.0,28.0,30.0
45000,7655,47115,86,35.0,47.0,42.0,29.0,31.0,37.0
45000,7657,47137,86,35.0,47.0,42.0,29.0,31.0,37.0
45000,4207,25426,1173,30.0,63.0,48.0,19.0,21.0,25.0
45000,7655,47125,636,28.0,56.0,42.0,19.0,22.0,24.0
45000,7657,47137,1153,28.0,58.0,49.0,20.0,21.0,23.0
45000,4206,25419,429,17.0,28.0,39.0,10.0,11.0,14.0
45000,4206,25419,8,41.0,58.0,55.0,28.0,31.0,35.0
45000,4207,25426,8,41.0,58.0,55.0,28.0,31.0,35.0
45000,7655,47115,1286,41.0,66.0,48.0,36.0,37.0,37.0
45000,7660,47172,934,26.0,50.0,57.0,15.0,17.0,20.0
45000,4206,25419,1145,30.0,60.0,49.0,20.0,22.0,24.0
45000,7657,47137,10,26.0,46.0,42.0,17.0,19.0,22.0
45000,7655,47115,123,38.0,54.0,41.0,30.0,32.0,33.0
45000,7657,47137,123,38.0,54.0,41.0,30.0,32.0,33.0
45000,7657,47137,887,37.0,57.0,41.0,31.0,31.0,33.0
45000,7655,47115,845,28.0,52.0,41.0,18.0,21.0,24.0
45000,4206,25423,199,35.0,64.0,40.0,24.0,25.0,26.0
45000,7657,47137,199,35.0,64.0,40.0,24.0,25.0,26.0
